Station,Parametr,Month,RR,P,b
bakhta,pr_anomaly,1,0.06,0.11096,0.0501
bakhta,pr_anomaly,2,0.32,3e-5,0.138
bakhta,pr_anomaly,3,0.21,0.00137,0.119
bakhta,pr_anomaly,4,0.12,0.01885,-0.108
bakhta,pr_anomaly,5,0.01,0.5196,0.0343
bakhta,pr_anomaly,6,0.23,5.7e-4,-0.245
bakhta,pr_anomaly,7,0.49,0,}-0.630
bakhta,pr_anomaly,8,0.07,0.07852,-0.336
bakhta,pr_anomaly,9,0.01,0.42485,-0.0871
bakhta,pr_anomaly,10,0.04,0.19392,-0.0539
bakhta,pr_anomaly,11,0.19,0.00189,-0.154
bakhta,pr_anomaly,12,0.08,0.05227,0.0798
