Station,Parametr,Month,RR,P,b
verkhneimbatsk,t_anomaly,1,0.06,0.0866,0.0208
verkhneimbatsk,t_anomaly,2,0.34,2e-5,0.0791
verkhneimbatsk,t_anomaly,3,0.82,0,0.122
verkhneimbatsk,t_anomaly,4,0.54,0,0.0926
verkhneimbatsk,t_anomaly,5,0.73,0,0.0653
verkhneimbatsk,t_anomaly,6,0.54,0,0.0778
verkhneimbatsk,t_anomaly,7,0.01,0.73984,-0.0016
verkhneimbatsk,t_anomaly,8,0.04,0.16373,0.0066
verkhneimbatsk,t_anomaly,9,0.19,0.00237,0.02
verkhneimbatsk,t_anomaly,10,0.7,0,0.0671
verkhneimbatsk,t_anomaly,11,0.1,0.02787,-0.0261
verkhneimbatsk,t_anomaly,12,0.09,0.04286,0.0274
