Station,Parametr,Month,RR,P,b
verkhneimbatsk,tavg,1,0.06,0.0866,0.0208
verkhneimbatsk,tavg,2,0.34,2e-5,0.0791
verkhneimbatsk,tavg,3,0.82,0,0.122
verkhneimbatsk,tavg,4,0.54,0,0.0926
verkhneimbatsk,tavg,5,0.73,0,0.0653
verkhneimbatsk,tavg,6,0.54,0,0.0778
verkhneimbatsk,tavg,7,0.01,0.73984,-0.0016
verkhneimbatsk,tavg,8,0.04,0.16373,0.0066
verkhneimbatsk,tavg,9,0.19,0.00237,0.02
verkhneimbatsk,tavg,10,0.7,0,0.0671
verkhneimbatsk,tavg,11,0.1,0.02787,-0.0261
verkhneimbatsk,tavg,12,0.09,0.04286,0.0274
