Year;Month;Day;Sn_description;Station
2005;2;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;2;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;6;;bor
2005;3;7;;bor
2005;3;8;;bor
2005;3;9;;bor
2005;3;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;3;30;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;bor
2005;3;31;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;bor
2005;4;1;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;bor
2005;4;2;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;bor
2005;4;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;8;;bor
2005;4;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;17;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;19;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;20;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;21;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;22;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;23;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;24;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;25;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;4;27;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;28;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;29;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;4;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;5;1;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;5;2;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;5;3;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;5;4;;bor
2005;5;5;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;5;6;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;5;7;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;bor
2005;5;8;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;bor
2005;5;9;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;5;10;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;bor
2005;5;11;;bor
2005;5;12;;bor
2005;5;13;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;bor
2005;5;14;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;bor
2005;5;15;Поверхность почвы преимущественно покрыта льдом.;bor
2005;5;16;;bor
2005;5;17;;bor
2005;5;18;;bor
2005;5;19;;bor
2005;5;20;;bor
2005;5;21;;bor
2005;5;22;;bor
2005;5;23;;bor
2005;5;24;;bor
2005;5;25;;bor
2005;5;26;;bor
2005;5;27;;bor
2005;5;28;;bor
2005;5;29;;bor
2005;5;30;;bor
2005;5;31;;bor
2005;6;1;;bor
2005;6;2;;bor
2005;6;3;;bor
2005;6;4;;bor
2005;6;5;;bor
2005;6;6;;bor
2005;6;7;;bor
2005;6;8;;bor
2005;6;9;;bor
2005;6;10;;bor
2005;6;11;;bor
2005;6;12;;bor
2005;6;13;;bor
2005;6;14;;bor
2005;6;15;;bor
2005;6;16;;bor
2005;6;17;;bor
2005;6;18;;bor
2005;6;19;;bor
2005;6;20;;bor
2005;6;21;;bor
2005;6;22;;bor
2005;6;23;;bor
2005;6;24;;bor
2005;6;25;;bor
2005;6;26;;bor
2005;6;27;;bor
2005;6;28;;bor
2005;6;29;;bor
2005;6;30;;bor
2005;7;1;;bor
2005;7;2;;bor
2005;7;3;;bor
2005;7;4;;bor
2005;7;5;;bor
2005;7;6;;bor
2005;7;7;;bor
2005;7;8;;bor
2005;7;9;;bor
2005;7;10;;bor
2005;7;11;;bor
2005;7;12;;bor
2005;7;13;;bor
2005;7;14;;bor
2005;7;15;;bor
2005;7;16;;bor
2005;7;17;;bor
2005;7;18;;bor
2005;7;19;;bor
2005;7;20;;bor
2005;7;21;;bor
2005;7;22;;bor
2005;7;23;;bor
2005;7;24;;bor
2005;7;25;;bor
2005;7;26;;bor
2005;7;27;;bor
2005;7;28;;bor
2005;7;29;;bor
2005;7;30;;bor
2005;7;31;;bor
2005;8;1;;bor
2005;8;2;;bor
2005;8;3;;bor
2005;8;4;;bor
2005;8;5;;bor
2005;8;6;;bor
2005;8;7;;bor
2005;8;8;;bor
2005;8;9;;bor
2005;8;10;;bor
2005;8;11;;bor
2005;8;12;;bor
2005;8;13;;bor
2005;8;14;;bor
2005;8;15;;bor
2005;8;16;;bor
2005;8;17;;bor
2005;8;18;;bor
2005;8;19;;bor
2005;8;20;;bor
2005;8;21;;bor
2005;8;22;;bor
2005;8;23;;bor
2005;8;24;;bor
2005;8;25;;bor
2005;8;26;;bor
2005;8;27;;bor
2005;8;28;;bor
2005;8;29;;bor
2005;8;30;;bor
2005;8;31;;bor
2005;9;1;;bor
2005;9;2;;bor
2005;9;3;;bor
2005;9;4;;bor
2005;9;5;;bor
2005;9;6;;bor
2005;9;7;;bor
2005;9;8;;bor
2005;9;9;;bor
2005;9;10;;bor
2005;9;11;;bor
2005;9;12;;bor
2005;9;13;;bor
2005;9;14;;bor
2005;9;15;;bor
2005;9;16;;bor
2005;9;17;;bor
2005;9;18;;bor
2005;9;19;;bor
2005;9;20;;bor
2005;9;21;;bor
2005;9;22;;bor
2005;9;23;;bor
2005;9;24;;bor
2005;9;25;;bor
2005;9;26;;bor
2005;9;27;;bor
2005;9;28;;bor
2005;9;29;;bor
2005;9;30;;bor
2005;10;1;;bor
2005;10;2;;bor
2005;10;3;;bor
2005;10;4;;bor
2005;10;5;;bor
2005;10;6;;bor
2005;10;7;;bor
2005;10;8;;bor
2005;10;9;;bor
2005;10;10;;bor
2005;10;11;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;bor
2005;10;12;Поверхность почвы преимущественно покрыта льдом.;bor
2005;10;13;;bor
2005;10;14;;bor
2005;10;15;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;bor
2005;10;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;20;;bor
2005;10;21;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы., Поверхность почвы преимущественно покрыта льдом.;bor
2005;10;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;26;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;bor
2005;10;27;;bor
2005;10;28;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;bor
